  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:01<02:40,  1.62s/it]  2%|2         | 2/100 [00:02<02:11,  1.34s/it]  3%|3         | 3/100 [00:02<01:50,  1.14s/it]  4%|4         | 4/100 [00:03<01:35,  1.00it/s]  5%|5         | 5/100 [00:04<01:25,  1.11it/s]  6%|6         | 6/100 [00:04<01:18,  1.20it/s]  7%|7         | 7/100 [00:05<01:11,  1.30it/s]  8%|8         | 8/100 [00:06<01:05,  1.40it/s]  9%|9         | 9/100 [00:06<01:01,  1.48it/s] 10%|#         | 10/100 [00:07<01:00,  1.49it/s] 11%|#1        | 11/100 [00:08<00:57,  1.54it/s] 12%|#2        | 12/100 [00:08<00:55,  1.59it/s] 13%|#3        | 13/100 [00:09<00:52,  1.66it/s] 14%|#4        | 14/100 [00:09<00:51,  1.67it/s] 15%|#5        | 15/100 [00:10<00:50,  1.69it/s] 16%|#6        | 16/100 [00:10<00:49,  1.70it/s] 17%|#7        | 17/100 [00:11<00:48,  1.71it/s] 18%|#8        | 18/100 [00:12<00:47,  1.71it/s] 19%|#9        | 19/100 [00:12<00:47,  1.70it/s] 20%|##        | 20/100 [00:13<00:46,  1.71it/s] 21%|##1       | 21/100 [00:13<00:46,  1.71it/s] 22%|##2       | 22/100 [00:14<00:44,  1.77it/s] 23%|##3       | 23/100 [00:14<00:41,  1.84it/s] 24%|##4       | 24/100 [00:15<00:41,  1.81it/s] 25%|##5       | 25/100 [00:15<00:40,  1.86it/s] 26%|##6       | 26/100 [00:16<00:40,  1.82it/s] 27%|##7       | 27/100 [00:17<00:39,  1.84it/s] 28%|##8       | 28/100 [00:17<00:38,  1.87it/s] 29%|##9       | 29/100 [00:18<00:37,  1.88it/s] 30%|###       | 30/100 [00:18<00:36,  1.91it/s] 31%|###1      | 31/100 [00:19<00:36,  1.91it/s] 32%|###2      | 32/100 [00:19<00:35,  1.91it/s] 33%|###3      | 33/100 [00:20<00:34,  1.94it/s] 34%|###4      | 34/100 [00:20<00:32,  2.01it/s] 35%|###5      | 35/100 [00:21<00:31,  2.06it/s] 36%|###6      | 36/100 [00:21<00:30,  2.12it/s] 37%|###7      | 37/100 [00:21<00:29,  2.10it/s] 38%|###8      | 38/100 [00:22<00:29,  2.12it/s] 39%|###9      | 39/100 [00:22<00:28,  2.17it/s] 40%|####      | 40/100 [00:23<00:26,  2.27it/s] 41%|####1     | 41/100 [00:23<00:26,  2.22it/s] 42%|####2     | 42/100 [00:24<00:25,  2.24it/s] 43%|####3     | 43/100 [00:24<00:25,  2.24it/s] 44%|####4     | 44/100 [00:25<00:25,  2.23it/s] 45%|####5     | 45/100 [00:25<00:24,  2.21it/s] 46%|####6     | 46/100 [00:25<00:23,  2.34it/s] 47%|####6     | 47/100 [00:26<00:21,  2.41it/s] 48%|####8     | 48/100 [00:26<00:21,  2.47it/s] 49%|####9     | 49/100 [00:27<00:20,  2.47it/s] 50%|#####     | 50/100 [00:27<00:20,  2.49it/s] 51%|#####1    | 51/100 [00:27<00:20,  2.44it/s] 52%|#####2    | 52/100 [00:28<00:19,  2.51it/s] 53%|#####3    | 53/100 [00:28<00:17,  2.68it/s] 54%|#####4    | 54/100 [00:28<00:16,  2.72it/s] 55%|#####5    | 55/100 [00:29<00:17,  2.62it/s] 56%|#####6    | 56/100 [00:29<00:16,  2.63it/s] 57%|#####6    | 57/100 [00:30<00:16,  2.66it/s] 58%|#####8    | 58/100 [00:30<00:16,  2.60it/s] 59%|#####8    | 59/100 [00:30<00:15,  2.69it/s] 60%|######    | 60/100 [00:31<00:14,  2.74it/s] 61%|######1   | 61/100 [00:31<00:14,  2.75it/s] 62%|######2   | 62/100 [00:31<00:13,  2.75it/s] 63%|######3   | 63/100 [00:32<00:13,  2.78it/s] 64%|######4   | 64/100 [00:32<00:12,  2.80it/s] 65%|######5   | 65/100 [00:32<00:11,  3.00it/s] 66%|######6   | 66/100 [00:33<00:10,  3.28it/s] 67%|######7   | 67/100 [00:33<00:10,  3.27it/s] 68%|######8   | 68/100 [00:33<00:10,  3.03it/s] 69%|######9   | 69/100 [00:34<00:09,  3.24it/s] 70%|#######   | 70/100 [00:34<00:09,  3.18it/s] 71%|#######1  | 71/100 [00:34<00:08,  3.31it/s] 72%|#######2  | 72/100 [00:35<00:08,  3.18it/s] 73%|#######3  | 73/100 [00:35<00:08,  3.22it/s] 74%|#######4  | 74/100 [00:35<00:08,  3.21it/s]tensor(2.2487, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2487118244171143, 'acc': 0.4300000071525574}
tensor(2.2982, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2982120513916016, 'acc': 0.42000001668930054}
tensor(1.8940, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.8940144777297974, 'acc': 0.5266667008399963}
tensor(2.1873, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.1872751712799072, 'acc': 0.5066666603088379}
tensor(1.8797, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.8796731233596802, 'acc': 0.54666668176651}
tensor(1.9291, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.9291099309921265, 'acc': 0.5166666507720947}
tensor(1.7190, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.7190018892288208, 'acc': 0.596666693687439}
tensor(1.8185, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.8185075521469116, 'acc': 0.5300000309944153}
tensor(1.6875, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.6875150203704834, 'acc': 0.5733333230018616}
tensor(1.8413, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.8412628173828125, 'acc': 0.503333330154419}
tensor(1.7648, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.764782190322876, 'acc': 0.5666666626930237}
tensor(1.6066, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.6065750122070312, 'acc': 0.59333336353302}
tensor(1.3794, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.3794126510620117, 'acc': 0.6399999856948853}
tensor(1.5212, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.521233320236206, 'acc': 0.596666693687439}
tensor(1.4480, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.4479594230651855, 'acc': 0.6500000357627869}
tensor(1.4772, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.4771641492843628, 'acc': 0.6000000238418579}
tensor(1.3311, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.3310836553573608, 'acc': 0.6700000166893005}
tensor(1.2686, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.268607497215271, 'acc': 0.6733333468437195}
tensor(1.2945, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.2944549322128296, 'acc': 0.6399999856948853}
tensor(1.2925, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.2925260066986084, 'acc': 0.6700000166893005}
tensor(1.3700, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.3699954748153687, 'acc': 0.6399999856948853}
tensor(1.1843, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.1843305826187134, 'acc': 0.6533333659172058}
tensor(1.2267, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.2267100811004639, 'acc': 0.6933333277702332}
tensor(1.1348, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.13483726978302, 'acc': 0.6899999976158142}
tensor(1.3698, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.3698188066482544, 'acc': 0.6299999952316284}
tensor(1.3072, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.3072307109832764, 'acc': 0.6766666769981384}
tensor(1.4500, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.4500244855880737, 'acc': 0.59333336353302}
tensor(1.1603, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.160325288772583, 'acc': 0.699999988079071}
tensor(1.1770, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.1769962310791016, 'acc': 0.6899999976158142}
tensor(1.2353, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.2352588176727295, 'acc': 0.6899999976158142}
tensor(0.9008, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9007902145385742, 'acc': 0.75}
tensor(1.0470, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.0469777584075928, 'acc': 0.7233333587646484}
tensor(1.1373, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.137319803237915, 'acc': 0.7066667079925537}
tensor(1.0986, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.0986171960830688, 'acc': 0.6966666579246521}
tensor(1.1163, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.1163148880004883, 'acc': 0.7166666984558105}
tensor(0.9064, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9063940644264221, 'acc': 0.7599999904632568}
tensor(1.0278, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.027752161026001, 'acc': 0.746666669845581}
tensor(0.9518, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9518271088600159, 'acc': 0.7666667103767395}
tensor(1.0416, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.0415539741516113, 'acc': 0.7566666603088379}
tensor(0.7609, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.7608511447906494, 'acc': 0.8233333826065063}
